info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/3p/jcls8vwn0nqdr_195wfrn4tw0000gn/T/chromatic--81507-4FdlxAexPaaC
info => Copying static files: ././public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Loading 11 other files in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Adding stories defined in "/Users/danarocha/Projects/truckeria-client-admin/.storybook/main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.2.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1330/1331 modules 1 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 1330/1334 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 69% building 1330/1335 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1330/1338 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 69% building 1330/1342 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1330/1343 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1330/1344 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1330/1345 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1330/1346 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1331/1346 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1332/1346 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1333/1346 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1335/1347 modules 12 active ignored /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib util
<s> [webpack.Progress] 69% building 1336/1347 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1337/1347 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1338/1347 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 69% building 1338/1348 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1338/1351 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1338/1352 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1338/1353 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1338/1354 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1338/1355 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1338/1356 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1338/1357 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 69% building 1338/1358 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 69% building 1338/1359 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1339/1359 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1339/1360 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1339/1361 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1339/1362 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1339/1363 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1340/1363 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1340/1364 modules 24 active ignored /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 1341/1364 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1341/1365 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1341/1366 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 1342/1366 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 1343/1366 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1344/1366 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1345/1366 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1346/1366 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1346/1367 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1346/1368 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1346/1369 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1346/1370 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1346/1371 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1346/1372 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1346/1373 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1347/1373 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1347/1374 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/src/components/Logo/styles.ts
<s> [webpack.Progress] 68% building 1347/1375 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 1348/1375 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 1349/1375 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 1350/1375 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 1351/1375 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 1352/1375 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1353/1375 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1354/1375 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1355/1375 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1356/1375 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1357/1375 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1359/1375 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1360/1375 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1366/1375 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1367/1375 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1369/1375 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1370/1375 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1371/1375 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1372/1375 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1373/1375 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 1374/1375 modules 1 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/danarocha/Projects/truckeria-client-admin/src/components/Logo/styles.ts
<s> [webpack.Progress] 69% building 1374/1376 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/buffer_list.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 1374/1378 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 69% building 1374/1379 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/state.js
<s> [webpack.Progress] 69% building 1374/1380 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1374/1381 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1374/1383 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1374/1384 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1374/1385 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1374/1386 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1374/1387 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1375/1387 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1375/1388 modules 13 active ignored /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 69% building 1376/1388 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1377/1388 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1378/1388 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1379/1388 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1379/1391 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1379/1392 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1379/1393 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1379/1394 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1379/1395 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1379/1396 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1379/1397 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1379/1398 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1379/1399 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1379/1400 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1379/1401 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1379/1402 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1380/1402 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1381/1402 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1381/1403 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1381/1404 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1382/1404 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1383/1404 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1384/1404 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1385/1404 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1386/1404 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1387/1404 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1387/1405 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1387/1406 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1388/1406 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1388/1407 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1388/1408 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 69% building 1388/1409 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1389/1409 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1390/1409 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1391/1409 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1392/1409 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1393/1409 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1393/1410 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1394/1410 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1395/1410 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1396/1410 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1397/1410 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1398/1410 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1399/1410 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1400/1410 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1401/1410 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1402/1410 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1403/1410 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1404/1410 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1405/1410 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1406/1410 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/index.js
<s> [webpack.Progress] 69% building 1406/1411 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1407/1411 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1407/1412 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/use-dark-mode/dist/use-dark-mode.m.js
<s> [webpack.Progress] 69% building 1408/1412 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/use-dark-mode/dist/use-dark-mode.m.js
<s> [webpack.Progress] 69% building 1409/1412 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/use-dark-mode/dist/use-dark-mode.m.js
<s> [webpack.Progress] 69% building 1409/1413 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1409/1414 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1409/1415 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1410/1415 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1410/1416 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1410/1417 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/case-insensitive-transform.js
